Search Path:
State: [[1, 8, 7], [6, 9, 2], [4, 3, 5]] Level: 0 F-value:(8, 8)
State: [[1, 7, 8], [6, 5, 2], [4, 9, 3]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [4, 3, 5], [6, 9, 2]] Level: 3 F-value:(10, 7)
State: [[1, 7, 8], [4, 2, 9], [6, 3, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 9], [6, 5, 7], [4, 3, 2]] Level: 3 F-value:(10, 7)
State: [[1, 7, 8], [9, 2, 6], [4, 3, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [6, 5, 2], [9, 4, 3]] Level: 3 F-value:(10, 7)
State: [[1, 7, 8], [4, 3, 2], [6, 9, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [9, 6, 2], [4, 5, 3]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [9, 5, 2], [4, 6, 3]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [6, 2, 9], [4, 5, 3]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 2, 3], [4, 9, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 3], [6, 2, 7], [4, 9, 5]] Level: 3 F-value:(10, 7)
State: [[1, 2, 3], [6, 8, 7], [4, 9, 5]] Level: 4 F-value:(10, 6)
State: [[1, 2, 7], [6, 8, 3], [4, 9, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [3, 6, 2], [4, 9, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [3, 2, 6], [4, 9, 5]] Level: 3 F-value:(10, 7)
State: [[1, 2, 7], [3, 8, 6], [4, 9, 5]] Level: 4 F-value:(10, 6)
State: [[1, 9, 7], [8, 6, 2], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 9, 7], [4, 6, 2], [8, 3, 5]] Level: 3 F-value:(10, 7)
State: [[1, 9, 7], [4, 2, 6], [8, 3, 5]] Level: 4 F-value:(10, 6)
State: [[1, 9, 7], [8, 2, 6], [4, 3, 5]] Level: 3 F-value:(10, 7)
State: [[1, 9, 7], [6, 8, 2], [4, 5, 3]] Level: 2 F-value:(10, 8)
State: [[1, 9, 7], [6, 5, 2], [4, 8, 3]] Level: 3 F-value:(9, 6)
State: [[1, 7, 9], [6, 5, 2], [4, 8, 3]] Level: 4 F-value:(10, 6)
State: [[1, 9, 2], [6, 5, 7], [4, 8, 3]] Level: 4 F-value:(10, 6)
State: [[1, 8, 7], [6, 9, 2], [5, 4, 3]] Level: 2 F-value:(10, 8)
State: [[1, 8, 2], [6, 9, 5], [4, 3, 7]] Level: 2 F-value:(10, 8)
State: [[1, 8, 2], [6, 5, 9], [4, 3, 7]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [3, 9, 2], [6, 4, 5]] Level: 2 F-value:(10, 8)
State: [[1, 9, 7], [6, 8, 5], [4, 3, 2]] Level: 2 F-value:(10, 8)
State: [[1, 9, 7], [6, 5, 8], [4, 3, 2]] Level: 3 F-value:(10, 7)
State: [[1, 7, 8], [6, 9, 2], [4, 5, 3]] Level: 2 F-value:(10, 8)
State: [[1, 9, 7], [6, 8, 2], [3, 4, 5]] Level: 2 F-value:(10, 8)
State: [[1, 9, 7], [6, 4, 2], [3, 8, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 2], [6, 9, 7], [3, 4, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 2], [6, 9, 7], [4, 5, 3]] Level: 2 F-value:(10, 8)
State: [[1, 3, 7], [6, 8, 2], [4, 9, 5]] Level: 2 F-value:(10, 8)
State: [[1, 7, 3], [6, 8, 2], [4, 9, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [6, 9, 2], [3, 5, 4]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 5, 2], [3, 9, 4]] Level: 3 F-value:(10, 7)
State: [[1, 8, 5], [6, 9, 7], [4, 3, 2]] Level: 2 F-value:(10, 8)
State: [[8, 1, 7], [4, 9, 2], [6, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 9, 5], [3, 4, 2]] Level: 2 F-value:(10, 8)
State: [[1, 9, 2], [6, 8, 7], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 2], [6, 3, 7], [4, 9, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 9, 5], [4, 2, 3]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [2, 6, 9], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [4, 6, 9], [2, 3, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [6, 4, 2], [3, 9, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 4, 2], [3, 5, 9]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [6, 3, 9], [4, 2, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 2, 9], [3, 4, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 9, 3], [4, 5, 2]] Level: 2 F-value:(10, 8)
State: [[1, 8, 3], [6, 9, 7], [4, 5, 2]] Level: 3 F-value:(10, 7)
State: [[1, 8, 2], [6, 7, 9], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 2], [6, 7, 5], [4, 3, 9]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [6, 3, 2], [9, 4, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [6, 3, 5], [4, 9, 2]] Level: 2 F-value:(10, 8)
State: [[1, 7, 9], [6, 8, 2], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 9, 7], [6, 2, 8], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [9, 4, 2], [6, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 6, 7], [9, 8, 2], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 6, 7], [9, 3, 2], [4, 8, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 7], [9, 3, 2], [4, 6, 5]] Level: 2 F-value:(10, 8)
State: [[1, 9, 8], [6, 7, 2], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 7, 8], [9, 6, 2], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 7, 8], [6, 3, 2], [4, 9, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [9, 6, 2], [3, 4, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 2], [9, 6, 7], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 2], [9, 7, 6], [4, 3, 5]] Level: 3 F-value:(10, 7)
State: [[1, 8, 9], [6, 2, 7], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [9, 6, 5], [4, 3, 2]] Level: 2 F-value:(10, 8)
State: [[1, 8, 7], [9, 5, 6], [4, 3, 2]] Level: 3 F-value:(9, 6)
State: [[1, 7, 8], [9, 5, 6], [4, 3, 2]] Level: 4 F-value:(10, 6)
State: [[1, 8, 7], [9, 5, 6], [3, 4, 2]] Level: 4 F-value:(10, 6)
State: [[1, 7, 2], [6, 9, 8], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 7, 8], [6, 9, 2], [3, 4, 5]] Level: 2 F-value:(10, 8)
State: [[1, 7, 8], [6, 2, 9], [4, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 7, 8], [6, 9, 5], [4, 3, 2]] Level: 2 F-value:(10, 8)
State: [[8, 1, 7], [6, 9, 2], [4, 3, 5]] Level: 1 F-value:(10, 9)
State: [[6, 8, 7], [1, 9, 2], [4, 3, 5]] Level: 1 F-value:(10, 9)
State: [[6, 8, 7], [4, 9, 2], [1, 3, 5]] Level: 2 F-value:(10, 8)
State: [[1, 2, 3], [4, 5, 9], [6, 8, 7]] Level: 8 F-value:(11, 3)
State: [[1, 7, 2], [4, 5, 6], [3, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 7], [8, 6, 9]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 7, 5], [6, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 2, 6], [4, 5, 7], [3, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 2, 6], [3, 5, 7], [4, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 7], [3, 5, 6], [8, 4, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 7], [5, 3, 6], [4, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 7], [4, 3, 6], [5, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 7, 8], [4, 5, 6], [3, 2, 9]] Level: 7 F-value:(11, 4)
State: [[1, 7, 2], [3, 5, 6], [4, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 3], [4, 7, 8], [6, 5, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 3], [4, 5, 8], [6, 7, 9]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 8], [7, 6, 9]] Level: 9 F-value:(11, 2)
State: [[1, 5, 3], [4, 7, 2], [6, 8, 9]] Level: 7 F-value:(11, 4)
State: [[7, 1, 3], [4, 5, 2], [6, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 7, 3], [4, 5, 9], [6, 8, 2]] Level: 7 F-value:(11, 4)
State: [[1, 7, 3], [4, 2, 5], [6, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 7], [4, 5, 3], [8, 6, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 5], [4, 7, 3], [6, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 8], [4, 5, 7], [3, 6, 9]] Level: 7 F-value:(11, 4)
State: [[1, 7, 2], [4, 5, 3], [6, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 7], [3, 5, 4], [6, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 7], [4, 3, 6], [8, 5, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 6], [4, 5, 7], [8, 3, 9]] Level: 7 F-value:(11, 4)
State: [[1, 7, 2], [4, 5, 6], [8, 3, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 4], [6, 5, 7], [3, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 3], [5, 6, 7], [4, 8, 9]] Level: 7 F-value:(11, 4)
State: [[1, 2, 3], [4, 6, 7], [5, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 7, 6], [5, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [5, 7, 6], [4, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [7, 5, 6], [4, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 6], [7, 8, 9]] Level: 10 F-value:(10, 0)
Time taken: 8.965998888015747
