Search Path:
State: [[3, 1, 2], [6, 5, 7], [4, 8, 9]] Level: 7 F-value:(13, 6)
State: [[3, 1, 2], [4, 5, 7], [6, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 3, 2], [4, 5, 7], [6, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 3, 2], [4, 5, 7], [6, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[3, 1, 2], [4, 5, 7], [6, 8, 9]] Level: 8 F-value:(11, 3)
State: [[1, 3, 2], [4, 5, 7], [6, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 3, 2], [4, 5, 7], [6, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[3, 1, 2], [4, 5, 7], [8, 6, 9]] Level: 9 F-value:(13, 4)
State: [[3, 1, 2], [4, 7, 5], [6, 8, 9]] Level: 9 F-value:(13, 4)
State: [[3, 2, 1], [4, 5, 7], [6, 8, 9]] Level: 9 F-value:(13, 4)
State: [[2, 3, 1], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(13, 3)
State: [[1, 6, 2], [3, 7, 5], [4, 8, 9]] Level: 6 F-value:(13, 7)
State: [[1, 5, 2], [3, 7, 4], [9, 6, 8]] Level: 6 F-value:(13, 7)
State: [[1, 5, 2], [3, 6, 4], [9, 7, 8]] Level: 7 F-value:(13, 6)
State: [[1, 5, 2], [3, 6, 4], [7, 9, 8]] Level: 8 F-value:(13, 5)
State: [[1, 5, 2], [3, 6, 4], [7, 8, 9]] Level: 9 F-value:(13, 4)
State: [[1, 5, 2], [3, 4, 6], [7, 8, 9]] Level: 10 F-value:(13, 3)
State: [[1, 5, 2], [3, 4, 6], [7, 9, 8]] Level: 9 F-value:(13, 4)
State: [[1, 5, 2], [3, 4, 6], [9, 7, 8]] Level: 8 F-value:(13, 5)
State: [[1, 2, 6], [3, 7, 4], [9, 5, 8]] Level: 6 F-value:(13, 7)
State: [[1, 2, 6], [3, 5, 4], [9, 7, 8]] Level: 7 F-value:(13, 6)
State: [[1, 2, 4], [3, 5, 6], [9, 7, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 4], [3, 5, 6], [7, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 4], [3, 5, 6], [7, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 4], [3, 5, 6], [9, 7, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 4], [3, 5, 6], [7, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 4], [3, 5, 6], [7, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 6], [3, 5, 4], [7, 9, 8]] Level: 8 F-value:(13, 5)
State: [[1, 2, 4], [3, 5, 6], [7, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 4], [3, 5, 6], [7, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 4], [3, 5, 6], [7, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 4], [3, 5, 6], [7, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 6], [3, 5, 4], [7, 8, 9]] Level: 9 F-value:(13, 4)
State: [[1, 2, 4], [3, 5, 6], [7, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 4], [3, 5, 6], [7, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 6], [3, 4, 5], [7, 8, 9]] Level: 10 F-value:(13, 3)
State: [[1, 2, 6], [3, 4, 5], [7, 9, 8]] Level: 9 F-value:(13, 4)
State: [[1, 2, 6], [3, 4, 5], [9, 7, 8]] Level: 8 F-value:(13, 5)
State: [[1, 6, 2], [3, 5, 7], [8, 4, 9]] Level: 6 F-value:(13, 7)
State: [[1, 5, 2], [3, 4, 7], [9, 8, 6]] Level: 6 F-value:(13, 7)
State: [[1, 5, 2], [3, 4, 7], [8, 9, 6]] Level: 7 F-value:(13, 6)
State: [[1, 5, 2], [3, 4, 6], [8, 9, 7]] Level: 8 F-value:(13, 5)
State: [[1, 5, 2], [3, 4, 6], [8, 7, 9]] Level: 9 F-value:(13, 4)
State: [[1, 5, 2], [3, 4, 6], [9, 8, 7]] Level: 7 F-value:(13, 6)
State: [[1, 5, 2], [4, 3, 7], [9, 6, 8]] Level: 6 F-value:(13, 7)
State: [[1, 3, 2], [4, 5, 7], [9, 6, 8]] Level: 7 F-value:(11, 4)
State: [[1, 3, 2], [4, 5, 7], [6, 9, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 3, 2], [4, 5, 7], [6, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [9, 6, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [9, 6, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 3, 2], [4, 5, 7], [9, 6, 8]] Level: 7 F-value:(11, 4)
State: [[1, 2, 3], [4, 5, 7], [9, 6, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [9, 6, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 3, 2], [4, 5, 7], [6, 9, 8]] Level: 8 F-value:(11, 3)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 9, 8]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 3, 2], [4, 5, 7], [6, 8, 9]] Level: 9 F-value:(11, 2)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 7], [6, 8, 9]] Level: 10 F-value:(11, 1)
State: [[1, 2, 3], [4, 5, 8], [9, 6, 7]] Level: 9 F-value:(13, 4)
State: [[2, 1, 3], [4, 5, 7], [9, 6, 8]] Level: 9 F-value:(13, 4)
State: [[1, 2, 3], [4, 7, 5], [9, 6, 8]] Level: 9 F-value:(13, 4)
State: [[1, 2, 3], [4, 6, 5], [9, 7, 8]] Level: 10 F-value:(13, 3)
State: [[1, 2, 3], [4, 5, 6], [9, 7, 8]] Level: 11 F-value:(13, 2)
State: [[1, 2, 3], [4, 5, 6], [7, 9, 8]] Level: 12 F-value:(13, 1)
State: [[1, 2, 3], [4, 5, 6], [7, 8, 9]] Level: 13 F-value:(13, 0)
Time taken: 7.4909985065460205
