Search Path:
State: [[15, 3, 10, 13], [14, 4, 5, 16], [1, 7, 12, 11], [2, 8, 6, 9]] Level: 0 F-value:(23.0, 23.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 3, 4, 13], [5, 6, 7, 16], [2, 10, 12, 11], [9, 14, 15, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 3, 13, 4], [5, 6, 7, 16], [2, 10, 12, 11], [9, 14, 15, 8]] Level: 15 F-value:(23.0, 8.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [2, 10, 12, 11], [9, 14, 15, 8]] Level: 16 F-value:(23.0, 7.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 15 F-value:(23.0, 8.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 6, 12, 11], [9, 14, 15, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 4, 13], [5, 6, 7, 16], [2, 10, 12, 11], [14, 9, 15, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 3, 13, 4], [5, 6, 7, 16], [2, 10, 12, 11], [14, 9, 15, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [2, 10, 12, 11], [14, 9, 15, 8]] Level: 15 F-value:(23.0, 8.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 6, 12, 11], [14, 9, 15, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 4, 13], [5, 6, 7, 16], [2, 10, 12, 11], [14, 15, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 13, 4], [5, 6, 7, 16], [2, 10, 12, 11], [14, 15, 9, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [2, 10, 12, 11], [14, 15, 9, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 6, 12, 11], [14, 15, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 15, 12, 11], [14, 6, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 4, 13], [5, 15, 10, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [5, 10, 15, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 4, 13], [5, 7, 15, 16], [2, 10, 12, 11], [14, 6, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 13, 4], [5, 7, 15, 16], [2, 10, 12, 11], [14, 6, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 7, 15, 16], [2, 10, 12, 11], [14, 6, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 13, 4], [5, 10, 15, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 10, 15, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 13, 4], [5, 15, 10, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 15, 10, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 10, 3, 13], [5, 15, 4, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [15, 5, 10, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 3, 13, 4], [15, 5, 10, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 13, 3, 4], [15, 5, 10, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 10, 3, 13], [15, 5, 4, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 10, 3, 13], [15, 4, 5, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 4, 3, 13], [15, 10, 5, 16], [2, 7, 12, 11], [14, 6, 9, 8]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 4, 3, 13], [15, 7, 5, 16], [2, 10, 12, 11], [14, 6, 9, 8]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 4, 3, 13], [15, 5, 7, 16], [2, 10, 12, 11], [14, 6, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 4, 3, 13], [5, 15, 7, 16], [2, 10, 12, 11], [14, 6, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 10, 3, 13], [15, 4, 5, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 5 F-value:(23.0, 18.0)
State: [[1, 10, 3, 13], [15, 5, 4, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 10, 3, 13], [5, 15, 4, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 4, 3, 13], [15, 10, 5, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 4, 3, 13], [15, 7, 5, 16], [2, 10, 12, 11], [14, 6, 8, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 4, 3, 13], [15, 5, 7, 16], [2, 10, 12, 11], [14, 6, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 4, 3, 13], [5, 15, 7, 16], [2, 10, 12, 11], [14, 6, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 10, 13], [15, 5, 4, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 5 F-value:(23.0, 18.0)
State: [[1, 3, 10, 13], [5, 15, 4, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 4, 13], [5, 6, 7, 16], [2, 10, 12, 11], [14, 15, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 13, 4], [5, 6, 7, 16], [2, 10, 12, 11], [14, 15, 8, 9]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [2, 10, 12, 11], [14, 15, 8, 9]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 6, 12, 11], [14, 15, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 15, 12, 11], [14, 6, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 4, 13], [5, 15, 10, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 3, 4, 13], [5, 10, 15, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [5, 7, 15, 16], [2, 10, 12, 11], [14, 6, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 13, 4], [5, 7, 15, 16], [2, 10, 12, 11], [14, 6, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 7, 15, 16], [2, 10, 12, 11], [14, 6, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 13, 4], [5, 10, 15, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 10, 15, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 13, 4], [5, 15, 10, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 13, 3, 4], [5, 15, 10, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 4, 13], [15, 5, 10, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 3, 13, 4], [15, 5, 10, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 13, 3, 4], [15, 5, 10, 16], [2, 7, 12, 11], [14, 6, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 10, 13], [15, 5, 4, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 4 F-value:(23.0, 19.0)
State: [[1, 3, 10, 13], [5, 15, 4, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 5 F-value:(23.0, 18.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 3, 10, 13], [5, 7, 4, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 4, 13], [5, 8, 7, 16], [2, 10, 12, 11], [14, 6, 15, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 13, 4], [5, 8, 7, 16], [2, 10, 12, 11], [14, 6, 15, 9]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 8, 7, 16], [2, 10, 12, 11], [14, 6, 15, 9]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 8, 12, 11], [14, 6, 15, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 4, 13], [5, 8, 7, 16], [2, 10, 12, 11], [14, 15, 6, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 13, 4], [5, 8, 7, 16], [2, 10, 12, 11], [14, 15, 6, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 8, 7, 16], [2, 10, 12, 11], [14, 15, 6, 9]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 8, 12, 11], [14, 15, 6, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 10, 3, 13], [5, 7, 4, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 3, 4, 13], [5, 7, 10, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 3, 4, 13], [5, 10, 7, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 13, 4], [5, 10, 7, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 13, 4], [5, 7, 10, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [2, 15, 12, 11], [14, 8, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 10, 3, 13], [5, 15, 4, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 3, 4, 13], [5, 15, 10, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 3, 4, 13], [5, 10, 15, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 3, 4, 13], [5, 7, 15, 16], [2, 10, 12, 11], [14, 8, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 13, 4], [5, 7, 15, 16], [2, 10, 12, 11], [14, 8, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 7, 15, 16], [2, 10, 12, 11], [14, 8, 6, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 3, 13, 4], [5, 10, 15, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 13, 3, 4], [5, 10, 15, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 3, 13, 4], [5, 15, 10, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 13, 3, 4], [5, 15, 10, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 4, 13], [15, 5, 10, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 5 F-value:(23.0, 18.0)
State: [[1, 3, 13, 4], [15, 5, 10, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 13, 3, 4], [15, 5, 10, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 10, 3, 13], [15, 5, 4, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 5 F-value:(23.0, 18.0)
State: [[1, 10, 3, 13], [15, 4, 5, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 4 F-value:(23.0, 19.0)
State: [[1, 4, 3, 13], [15, 10, 5, 16], [2, 7, 12, 11], [14, 8, 6, 9]] Level: 5 F-value:(23.0, 18.0)
State: [[1, 4, 3, 13], [15, 7, 5, 16], [2, 10, 12, 11], [14, 8, 6, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 4, 3, 13], [15, 5, 7, 16], [2, 10, 12, 11], [14, 8, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 4, 3, 13], [5, 15, 7, 16], [2, 10, 12, 11], [14, 8, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 3, 10, 13], [15, 5, 4, 16], [14, 7, 12, 11], [2, 8, 6, 9]] Level: 3 F-value:(23.0, 20.0)
State: [[1, 3, 10, 13], [15, 5, 4, 16], [14, 7, 11, 12], [2, 8, 6, 9]] Level: 4 F-value:(23.0, 19.0)
State: [[1, 3, 4, 13], [15, 5, 10, 16], [14, 7, 11, 12], [2, 8, 6, 9]] Level: 5 F-value:(23.0, 18.0)
State: [[1, 3, 13, 4], [15, 5, 10, 16], [14, 7, 11, 12], [2, 8, 6, 9]] Level: 6 F-value:(23.0, 17.0)
State: [[1, 13, 3, 4], [15, 5, 10, 16], [14, 7, 11, 12], [2, 8, 6, 9]] Level: 7 F-value:(23.0, 16.0)
State: [[1, 13, 3, 4], [15, 5, 10, 16], [14, 7, 11, 12], [2, 6, 8, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 13, 3, 4], [15, 5, 10, 16], [14, 7, 11, 12], [2, 6, 9, 8]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 15, 10, 16], [14, 7, 11, 12], [2, 6, 9, 8]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 10, 15, 16], [14, 7, 11, 12], [2, 6, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 7, 15, 16], [14, 10, 11, 12], [2, 6, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 15, 11, 12], [2, 6, 9, 8]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [14, 15, 11, 12], [2, 6, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [14, 6, 11, 12], [2, 15, 9, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [14, 6, 11, 12], [2, 9, 15, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [14, 10, 11, 12], [2, 9, 15, 8]] Level: 15 F-value:(23.0, 8.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [14, 10, 11, 12], [9, 2, 15, 8]] Level: 16 F-value:(23.0, 7.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [9, 10, 11, 12], [14, 2, 15, 8]] Level: 17 F-value:(23.0, 6.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [14, 6, 11, 12], [9, 2, 15, 8]] Level: 15 F-value:(23.0, 8.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [9, 6, 11, 12], [14, 2, 15, 8]] Level: 16 F-value:(23.0, 7.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [14, 10, 11, 12], [2, 15, 9, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 6, 11, 12], [2, 15, 9, 8]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 6, 11, 12], [2, 9, 15, 8]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 6, 11, 12], [9, 2, 15, 8]] Level: 14 F-value:(23.0, 9.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [9, 6, 11, 12], [14, 2, 15, 8]] Level: 15 F-value:(23.0, 8.0)
State: [[1, 13, 3, 4], [5, 15, 10, 16], [14, 7, 11, 12], [2, 6, 8, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 10, 15, 16], [14, 7, 11, 12], [2, 6, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 7, 15, 16], [14, 10, 11, 12], [2, 6, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 15, 11, 12], [2, 6, 8, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [14, 15, 11, 12], [2, 6, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [14, 6, 11, 12], [2, 15, 8, 9]] Level: 12 F-value:(23.0, 11.0)
State: [[1, 13, 3, 4], [5, 6, 7, 16], [14, 10, 11, 12], [2, 15, 8, 9]] Level: 13 F-value:(23.0, 10.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 6, 11, 12], [2, 15, 8, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 15, 10, 16], [14, 7, 11, 12], [2, 8, 6, 9]] Level: 8 F-value:(23.0, 15.0)
State: [[1, 13, 3, 4], [5, 10, 15, 16], [14, 7, 11, 12], [2, 8, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 7, 15, 16], [14, 10, 11, 12], [2, 8, 6, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 15, 11, 12], [2, 8, 6, 9]] Level: 9 F-value:(23.0, 14.0)
State: [[1, 13, 3, 4], [5, 7, 10, 16], [14, 8, 11, 12], [2, 15, 6, 9]] Level: 10 F-value:(23.0, 13.0)
State: [[1, 13, 3, 4], [5, 10, 7, 16], [14, 8, 11, 12], [2, 15, 6, 9]] Level: 11 F-value:(23.0, 12.0)
State: [[1, 13, 3, 4], [5, 8, 7, 16], [14, 10, 11, 12], [2, 15, 6, 9]] Level: 12 F-value:(23.0, 11.0)
